// ==================================== Nyrulna ====================================

// Weapon

new entry "MAG_TheThorns_Trident"
type "Weapon"
// using "WPN_Trident_2"
using "MAG_TheThorns_Trident"
// data "RootTemplate" "daf0be7f-87d9-448a-b94e-471ffec40ac5"
// data "ValueUUID" "d24c441f-7ebe-4229-8522-cf34c257ff20"
// data "Rarity" "Legendary"
// data "DefaultBoosts" "WeaponEnchantment(3);WeaponProperty(Magical)"
// data "BoostsOnEquipMainHand" "UnlockSpell(Target_PiercingThrust);UnlockSpell(Target_CripplingStrike);UnlockSpell(Rush_MAG_ZephyrFlash);UnlockSpell(Zone_MAG_ZephyrBreak)"
data "BoostsOnEquipMainHand" "UnlockSpell(Target_PiercingThrust);UnlockSpell(Target_DisarmingStrike);UnlockSpell(Target_CripplingStrike);UnlockSpell(Rush_MAG_ZephyrFlash);UnlockSpell(Zone_MAG_ZephyrBreak)"
// data "PassivesOnEquip" "MAG_TheThorns_ExplosiveThrowing_Passive;MAG_TheThorns_VeilOfTheWind_Passive;MAG_Light_TheThorns_Passive"
// data "Unique" "1"

// ==================================== Throw ====================================

// new entry "Throw_MAG_TheThorns_Throw"
// type "SpellData"
// data "SpellType" "Throw"
// using "Throw_Throw"
// data "SpellSuccess" "TARGET:IF(IsLightThrownObject(context.HitDescription.ThrownObject, false)):DealDamage(1,Bludgeoning);TARGET:IF(IsMediumThrownObject(context.HitDescription.ThrownObject, false)):DealDamage(1d4,Bludgeoning);TARGET:IF(IsHeavyThrownObject(context.HitDescription.ThrownObject, false)):DealDamage(2d4,Bludgeoning);TARGET:IF(HasWeaponProperty(WeaponProperties.Thrown,context.HitDescription.ThrownObject)):DealDamage(ThrownWeapon, ThrownWeaponDamageType);TARGET:IF(HasWeightGreaterThan(context.Target.Weight/2, context.HitDescription.ThrownObject)):Force(2);TARGET:IF(HasWeightGreaterThan(context.Target.Weight, context.HitDescription.ThrownObject)):ApplyStatus(PRONE,100,1);TARGET:IF(Tagged('BOO',context.HitDescription.ThrownObject)):ApplyStatus(BLINDED,100,1);GROUND:ExecuteWeaponFunctors(MainHand);GROUND:ExecuteWeaponFunctors(OffHand)"
// data "ThrowableTargetConditions" "HasStatus('MAG_THE_THORNS_WEAPON_BOND') and CanThrowWeight() and not Grounded() and not IsItemDisabled() and not HasAttribute('InventoryBound') and (not IsEquipped() or IsEquipmentSlot(EquipmentSlot.MeleeMainHand) or IsEquipmentSlot(EquipmentSlot.MeleeOffHand))"
// data "Trajectories" "a82d0147-9ecd-455a-a9ef-c6d2b8119777,48362660-28e7-2af1-62fe-49fc4cb6cc70,bfd9fe10-124d-6b01-53e0-824346204638"
// Billowing Hurl
// data "DisplayName" "hdc9d0592g7ee8g498fgaca6ga9a99479a987;2"
// Throw Nyrulna forth to deal [1] in a [2] radius explosion of turbulence.
// data "Description" "haa4a22d5g7b11g4a84gb139g6e484c83e6be;3"
// data "DescriptionParams" "DealDamage(1d4, Force);Distance(6)"
// data "TooltipDamageList" "DealDamage(MainMeleeWeapon, MainMeleeWeaponDamageType);DealDamage(1d4, Force,,,,ad727a13-c6f0-4b5b-aefd-aac79c6ed46e)"
// data "VerbalIntent" "Damage"
// data "SpellFlags" "InventorySelection;RangeIgnoreVerticalThreshold;IsHarmful;HasHighGroundRangeExtension;IgnoreSilence;IgnoreVisionBlock;AddFallDamageOnLand;AbortOnSecondarySpellRollFail"
// data "SpellActionType" ""
// data "PrepareEffect" "9342eaf4-6a20-44c6-a740-863b0f9c2475"
// data "CastEffect" "d8134ee0-add9-449f-8934-c6ef8dbee199"
// data "HitEffect" "c0faba43-8838-4e9a-ac41-126d46d67d39"
// data "Sheathing" "Melee"

// new entry "Throw_Throw"
// type "SpellData"
// data "SpellType" "Throw"
// data "TargetFloor" "-1"
// data "TargetRadius" "ThrownObjectRange"
// data "AreaRadius" "1"
